Symbol,Open,High,Low,Last Traded Price,Change,%Change,Traded Volume(lacs),Traded Value(crs),52 Week High,52 Week Low,Adjusted 52 Week High,Adjusted 52 Week Low,365 Days % Change,30 Days % Change
"CNX NIFTY","7,997.80","7,999.30","7,977.65","7,984.55","56.80","0.72","483.31","2,307.16","8,180.20","5,933.30","8,180.20","5,933.30","28.68","-1.99"
"HEROMOTOCO","3,026.00","3,112.00","3,026.00","3,108.85","113.00","3.77","2.73","84.25","3,112.00","1,907.10","3,112.00","1,907.10","48.05","3.70"
"KOTAKBANK","1,021.30","1,048.90","1,020.00","1,045.00","31.25","3.08","5.08","52.77","1,086.60","630.50","1,086.60","630.50","45.78","0.11"
"TATAMOTORS","508.65","515.45","508.65","514.30","12.85","2.56","20.02","102.43","542.60","332.10","542.60","332.10","35.32","-4.77"
"BAJAJ-AUTO","2,427.50","2,471.00","2,427.50","2,466.00","53.95","2.24","1.44","35.26","2,471.00","1,793.20","2,471.00","1,793.20","14.66","2.22"
"GRASIM","3,360.25","3,410.00","3,344.00","3,409.95","70.15","2.10","0.20","6.73","3,789.00","2,426.35","3,789.00","2,426.35","25.27","-8.03"
"DRREDDY","2,997.00","3,038.95","2,995.30","3,021.15","56.85","1.92","1.22","36.88","3,356.50","2,246.50","3,356.50","2,246.50","23.78","-5.93"
"JINDALSTEL","148.50","150.45","146.15","148.20","2.75","1.89","36.97","54.92","351.00","127.70","351.00","127.70","-39.82","-30.84"
"CIPLA","612.00","622.95","609.75","619.65","11.35","1.87","7.09","43.89","639.10","366.50","639.10","366.50","48.67","1.10"
"MARUTI","3,092.00","3,137.00","3,085.40","3,131.70","56.00","1.82","1.11","34.56","3,137.00","1,470.10","3,137.00","1,470.10","106.04","2.14"
"LT","1,530.00","1,545.85","1,525.60","1,539.25","27.25","1.80","8.59","131.97","1,776.60","885.00","1,776.60","885.00","66.31","0.39"
"CAIRN","276.00","284.00","274.50","283.35","4.95","1.78","18.99","53.31","386.00","272.65","386.00","272.65","-14.31","-11.84"
"BHEL","240.20","243.85","237.95","242.60","4.15","1.74","30.49","73.56","291.50","131.00","291.50","131.00","66.74","9.45"
"AMBUJACEM","214.50","217.90","214.50","217.20","3.60","1.69","4.50","9.75","243.80","150.10","243.80","150.10","9.50","1.42"
"RELIANCE","935.10","947.55","933.15","943.10","13.75","1.48","7.24","68.17","1,145.25","793.10","1,145.25","793.10","3.27","-4.89"
"ACC","1,455.00","1,468.00","1,444.50","1,466.00","20.65","1.43","0.58","8.47","1,564.65","970.15","1,564.65","970.15","27.52","-1.84"
"ASIANPAINT","649.80","658.30","647.95","653.35","9.10","1.41","7.38","48.24","680.95","460.20","680.95","460.20","26.67","0.09"
"TECHM","2,349.75","2,363.85","2,335.00","2,362.10","31.40","1.35","1.68","39.57","2,543.50","1,467.00","2,543.50","1,467.00","52.84","-4.34"
"WIPRO","582.80","583.20","576.00","580.95","7.65","1.33","3.94","22.86","621.90","466.65","621.90","466.65","14.81","-0.09"
"SUNPHARMA","806.00","807.95","797.35","806.75","9.40","1.18","4.03","32.42","878.40","552.55","878.40","552.55","27.86","1.05"
"BHARTIARTL","413.90","415.00","411.70","414.75","4.10","1.00","8.36","34.61","420.00","281.90","420.00","281.90","17.51","-0.10"
"IDFC","146.00","146.60","145.30","146.35","1.45","1.00","15.22","22.21","166.65","88.05","166.65","88.05","44.33","1.18"
"ULTRACEMCO","2,417.00","2,428.85","2,410.65","2,422.55","22.55","0.94","1.34","32.36","2,872.00","1,634.00","2,872.00","1,634.00","23.68","-7.44"
"TCS","2,485.00","2,489.00","2,450.55","2,455.00","21.60","0.89","4.23","104.19","2,839.70","1,970.00","2,839.70","1,970.00","18.50","-9.80"
"M&M","1,245.00","1,248.45","1,230.30","1,240.00","10.95","0.89","3.02","37.37","1,433.70","840.00","1,433.70","840.00","39.69","-9.64"
"SSLT","251.60","252.95","248.60","250.55","2.05","0.82","10.43","26.08","318.30","168.85","318.30","168.85","25.87","-11.54"
"TATASTEEL","461.00","462.85","458.00","459.15","3.45","0.76","12.34","56.82","579.90","308.70","579.90","308.70","36.61","-8.33"
"LUPIN","1,374.85","1,379.90","1,361.65","1,376.85","9.10","0.67","0.83","11.40","1,442.15","840.40","1,442.15","840.40","50.80","-0.97"
"POWERGRID","141.00","141.50","139.75","140.70","0.75","0.54","22.21","31.28","146.95","91.65","146.95","91.65","41.41","2.70"
"HDFCBANK","905.05","906.35","895.90","899.55","4.00","0.45","4.05","36.44","909.60","616.70","909.60","616.70","34.01","4.98"
"HCLTECH","1,520.30","1,523.95","1,502.00","1,509.75","4.65","0.31","1.95","29.51","1,776.25","1,042.35","1,776.25","1,042.35","39.26","-11.16"
"NTPC","148.10","148.80","147.65","148.00","0.45","0.30","18.22","26.97","168.90","110.65","168.90","110.65","0.24","8.46"
"HINDUNILVR","753.90","757.90","748.05","751.75","2.00","0.27","1.45","10.88","771.90","537.20","771.90","537.20","23.44","1.35"
"GAIL","484.10","488.55","479.20","482.40","1.30","0.27","6.48","31.32","488.55","318.00","488.55","318.00","47.16","6.24"
"INFY","3,809.30","3,811.90","3,776.20","3,782.60","9.65","0.26","1.90","72.28","3,985.00","2,880.00","3,985.00","2,880.00","13.41","3.62"
"INDUSINDBK","683.10","684.80","676.50","679.70","1.55","0.23","1.59","10.83","684.80","369.50","684.80","369.50","59.74","5.78"
"BPCL","692.00","695.60","683.20","689.15","1.35","0.20","3.04","21.01","722.85","316.05","722.85","316.05","89.95","2.80"
"BANKBARODA","894.60","897.00","884.20","885.00","1.20","0.14","2.34","20.78","1,010.00","511.15","1,010.00","511.15","55.97","-7.29"
"HINDALCO","150.00","151.00","148.10","148.10","0.20","0.14","19.02","28.48","198.90","96.70","198.90","96.70","25.08","-8.69"
"HDFC","1,027.90","1,035.15","1,020.00","1,022.00","1.00","0.10","5.27","54.04","1,151.40","755.00","1,151.40","755.00","24.46","-5.30"
"AXISBANK","427.00","427.90","422.10","423.20","0.15","0.04","9.47","40.26","2,043.05","369.05","427.90","202.11","-64.01","3.67"
"SBIN","2,609.00","2,613.60","2,580.60","2,582.40","-1.75","-0.07","4.96","128.65","2,834.90","1,455.10","2,834.90","1,455.10","54.49","-0.74"
"ITC","352.45","353.00","350.25","351.10","-0.25","-0.07","8.52","29.96","387.50","307.55","387.50","307.55","1.86","-5.30"
"ZEEL","337.00","337.45","333.95","335.20","-0.70","-0.21","3.66","12.27","337.45","249.40","337.45","249.40","25.71","9.20"
"ICICIBANK","1,592.00","1,593.90","1,573.05","1,575.25","-6.85","-0.43","4.53","71.64","1,618.85","943.60","1,618.85","943.60","55.93","-0.23"
"TATAPOWER","88.75","88.85","87.10","87.45","-0.45","-0.51","7.24","6.36","115.60","71.40","115.60","68.65","9.31","0.40"
"COALINDIA","357.00","357.00","351.00","353.00","-2.05","-0.58","41.39","146.37","423.70","240.30","423.70","240.30","22.61","2.92"
"PNB","939.00","942.30","920.15","925.20","-7.25","-0.78","4.61","42.80","1,067.95","473.00","1,067.95","473.00","91.10","-6.48"
"NMDC","163.90","164.75","161.10","161.30","-1.60","-0.98","2.64","4.29","196.00","123.10","196.00","123.10","19.44","-6.74"
"ONGC","411.45","412.00","401.50","402.45","-5.55","-1.36","27.27","110.31","471.85","263.50","471.85","263.50","41.09","-3.97"
"DLF","122.85","122.90","118.60","118.75","-2.65","-2.18","62.45","75.38","242.95","100.10","242.95","100.10","-28.68","-28.76"
