Scrip Code,COMPANY,Close Price,ISIN Code
523395,3M India Ltd,12842.15,INE470A01017
500002,ABB India Ltd,1161,INE117A01022
533096,Adani Power Ltd,27.7,INE814H01011
532480,Allahabad Bank,84.1,INE428A01015
522275,Alstom T&D India Ltd,320.8,INE200A01026
500008,Amara Raja Batteries Ltd,957.2,INE885A01032
508869,Apollo Hospitals Enterprise Ltd,1348.85,INE437A01024
500477,Ashok Leyland Ltd,87.7,INE208A01029
500034,Bajaj Finance Ltd,11020,INE296A01016
532978,Bajaj Finserv Ltd,2966.4,INE918I01018
500490,Bajaj Holdings and Investment Ltd,1811.75,INE118A01012
532149,Bank of India,117.05,INE084A01016
509480,Berger Paints India Ltd,260.4,INE463A01038
500049,Bharat Electronics Ltd,1219.65,INE263A01016
500493,Bharat Forge Ltd,850.65,INE465A01025
532523,Biocon Ltd,917,INE376G01013
526612,Blue Dart Express Ltd,5415.5,INE233B01017
500825,Britannia Industries Ltd.,3453.8,INE216A01022
532321,Cadila Healthcare Ltd,380.65,INE010B01027
532483,Canara Bank,280.3,INE476A01014
500870,Castrol India Ltd,447.9,INE172A01027
500830,Colgate-Palmolive India Ltd,950.75,INE259A01022
531344,Container Corp Of India,1394.05,INE111A01017
500092,CRISIL Ltd,2194.1,INE007A01025
500480,Cummins India Ltd,920.5,INE298A01020
532488,Divi's Laboratories Ltd,1325.25,INE361B01024
531162,Emami Ltd,1148.05,INE548C01032
500086,Exide Industries Ltd,185.35,INE302A01020
500676,GlaxoSmithKline Consumer Healthcare Ltd,6268.3,INE264A01014
500660,GlaxoSmithKline Pharmaceuticals Ltd,3035,INE159A01016
532296,Glenmark Pharmaceuticals Ltd,842.35,INE935A01035
532754,GMR Infrastructure Ltd,13.63,INE776C01039
500164,Godrej Industries Ltd,422.45,INE233A01035
517354,Havells India Ltd,418.2,INE176B01034
500104,Hindustan Petroleum Corp Ltd,1216.1,INE094A01015
500116,IDBI Bank Ltd,72.9,INE008A01015
535789,Indiabulls Housing Finance Limited,819.55,INE148I01020
532814,Indian Bank,224.55,INE562A01011
500850,Indian Hotels Co Ltd,130.2,INE053A01029
532532,Jaiprakash Associates Ltd,11.66,INE455F01025
532286,Jindal Steel & Power Ltd,85.45,INE749A01030
533148,JSW Energy Ltd,77.65,INE121E01018
500228,JSW Steel Ltd,1755.35,INE019A01020
500165,Kansai Nerolac Paints Ltd.,370.6,INE531A01024
533519,L&T Finance Holdings Ltd,97,INE498L01015
500253,LIC Housing Finance Ltd,572.75,INE115A01026
532720,Mahindra & Mahindra Financial Services Ltd,355.35,INE774D01024
500109,Mangalore Refinery & Petrochemicals Ltd,78.55,INE103A01014
531642,Marico Ltd,291.6,INE196A01026
526299,MphasiS Ltd,567.2,INE356A01018
500290,MRF Ltd,37449,INE883A01011
532234,National Aluminium Co Ltd,47.15,INE139A01034
513683,NLC India Ltd,77.45,INE589A01014
533273,Oberoi Realty Ltd,303.25,INE093I01010
532466,Oracle Financial Services Software Ltd,3457.1,INE881D01027
500315,Oriental Bank Of Commerce,125.6,INE141A01014
532827,Page Industries Ltd,14790.8,INE761H01022
532522,Petronet LNG Ltd,351.35,INE347G01014
500331,Pidilite Industries Ltd,698.15,INE318A01026
500302,Piramal Enterprises Ltd,1838.7,INE140A01024
500459,Procter & Gamble Hygiene & Health Care Ltd,6677,INE179A01014
500111,Reliance Capital Ltd,531.85,INE013A01015
532712,Reliance Communications Ltd,53.9,INE330H01018
500390,Reliance Infrastructure Ltd,595.9,INE036A01016
532939,Reliance Power Ltd,53.2,INE614G01033
532498,Shriram City Union Finance Ltd.,2127.05,INE722A01011
511218,Shriram Transport Finance Co Ltd,1237.55,INE721A01013
533206,SJVN Ltd,28,INE002L01015
532733,Sun TV Network Ltd,473.1,INE424H01027
500770,Tata Chemicals Ltd,554.4,INE092A01019
500483,Tata Communications Ltd,525.7,INE151A01013
500800,Tata Global Beverages Ltd,140.1,INE192A01025
500114,Titan Co Ltd,418.15,INE280A01028
500420,Torrent Pharmaceuticals Ltd,1628.85,INE685A01028
532779,Torrent Power Ltd,188.4,INE813H01021
532477,Union Bank of India,141.55,INE692A01016
532478,United Breweries Ltd,815.15,INE686F01025
512070,UPL Ltd,638.25,INE628A01036
511389,Videocon Industries Ltd,103.85,INE703A01011
532300,Wockhardt Ltd,817.5,INE049B01025
532648,Yes Bank Ltd,1362.8,INE528G01019
505537,Zee Entertainment Enterprises Ltd,539.65,INE256A01028
532628,3i INFOTECH LIMITED,5.25,INE748C01020
512161,8K Miles Software Services Ltd,1995.2,INE650K01013
533292,A2Z Infra Engineering Limited,38.65,INE619I01012
524348,Aarti Drugs Ltd,488.7,INE767A01016
524208,Aarti Industries Ltd.,617.55,INE769A01020
523204,Aban Offshore Ltd,216.6,INE421A01028
500488,Abbott India Ltd,4665.75,INE358A01014
532682,ABG Shipyard Ltd,27.35,INE067H01016
532268,Accelya Kale Solutions Limited,1246.2,INE793A01012
524091,Acrysil Ltd,589.3,INE482D01016
532762,Action Construction Equipment Ltd.,45.75,INE731H01025
539254,Adani Transmission Ltd,39.65,INE931S01010
538365,Adhunik Industries Ltd,127.9,INE452L01012
530117,Adi Finechem Ltd,385.6,INE959A01019
539056,Adlabs Entertainment Ltd,79.75,INE172N01012
500003,Aegis Logistics Ltd,131.05,INE208C01025
500215,Agro Tech Foods Ltd.,531.25,INE209A01019
532811,Ahluwalia Contracts Ltd,305,INE758C01029
532683,AIA Engineering Ltd,1278.55,INE212H01026
532331,Ajanta Pharma Ltd,1899,INE031B01049
513349,Ajmera Realty & Infra India Ltd,141.9,INE298G01027
532351,Aksh Optifibre Ltd,14.4,INE523B01011
500710,Akzo Nobel India Ltd,1715.9,INE133A01011
506235,Alembic Ltd,38.35,INE426A01027
533573,Alembic Pharmaceuticals Ltd,628.6,INE901L01018
531147,Alicon Castalloy Ltd,293.5,INE062D01024
506767,Alkyl Amines Chemicals Ltd,316.4,INE150B01021
532749,AllCargo Logistics Ltd,185,INE418H01029
521070,Alok Industries Ltd,2.99,INE270A01011
526397,Alphageo (India) Ltd,932.4,INE137C01018
532309,Alstom India Ltd,610.55,INE878A01011
531978,Ambika Cotton Mills Ltd,822.1,INE540G01014
520077,Amtek Auto Ltd,44.7,INE130C01021
515055,Anant Raj Industries Ltd,57.6,INE242C01024
532418,Andhra Bank,60.25,INE434A01013
500013,Ansal Properties & Infrastructure Ltd,19.8,INE436A01026
506260,Anuh Pharma Ltd,179.3,INE489G01022
532259,Apar Industries Ltd,551.9,INE372A01015
523694,Apcotex Industries Ltd,382.85,INE116A01024
533758,APL Apollo Tubes Ltd,966.05,INE702C01019
500877,Apollo Tyres Ltd,183,INE438A01022
532475,Aptech Ltd,124.7,INE266F01018
532914,Arcotech Ltd,378.25,INE574I01027
516064,Arrow Greentech Ltd,439.85,INE570D01018
506074,Arshiya Ltd,28.55,INE968D01022
500101,Arvind Limited,311.45,INE034A01011
515030,Asahi India Glass Ltd,196.75,INE439A01020
532853,Asahi Songwon Colors Ltd,187.15,INE228I01012
535467,Ashapura Intimates Fashion Ltd.,370.8,INE428O01016
527001,Ashapura Minechem Ltd.,63.3,INE348A01023
523716,Ashiana Housing Ltd,162.9,INE365D01021
533271,Ashoka Buildcon Ltd,158.75,INE442H01029
532888,Asian Granito Limited,229.8,INE022I01019
533138,Astec Lifesciences Limited,420.95,INE563J01010
532493,Astra Microwave Products Ltd.,116.5,INE386C01029
532830,Astral Polytechnik Ltd,475.05,INE006I01046
506820,AstraZeneca Pharm India,1029.1,INE203A01020
532759,Atlanta Ltd/India,59.65,INE285H01022
531795,Atul Auto Ltd,446.9,INE951D01028
500027,Atul Ltd.,2225.85,INE100A01010
532668,AurionPro Solutions Ltd,128.35,INE132H01018
505010,Automotive Axles Ltd.,651.1,INE449A01011
512573,Avanti Feeds Ltd,549.35,INE871C01020
519105,AVT Natural Products Ltd,30.25,INE488D01021
532395,AXISCADES Engineering Technologies Ltd,206.15,INE555B01013
508933,AYM Syntex Ltd,80.9,INE193B01039
533229,Bajaj Corp Ltd,398.35,INE933K01021
500031,Bajaj Electricals Ltd,266.2,INE193E01025
500032,Bajaj Hindusthan Sugar Ltd,17.55,INE306A01021
532382,Balaji Telefilms Ltd,84.4,INE794B01026
502355,Balkrishna Industries Ltd,873.6,INE787D01026
500102,Ballarpur Industries Ltd,14.36,INE294A01037
523319,Balmer Lawrie & Co. Ltd.,696.05,INE164A01016
500038,Balrampur Chini Mills Ltd,107.2,INE119A01028
500039,Banco Products India Ltd,216.1,INE213C01025
532525,Bank Of Maharashtra,31.45,INE457A01014
500042,BASF India Limited,1132.35,INE373A01013
500043,Bata India Ltimited,533.9,INE176A01028
506285,Bayer CropScience Ltd/India,4010,INE462A01022
500048,BEML Ltd,1065.35,INE258A01016
533303,BF Investment Ltd,166.55,INE878K01010
532430,BF Utilities Ltd,612.05,INE243D01012
532930,BGR Energy Systems Ltd,115.85,INE661I01014
503960,Bharat Bijlee Ltd.,760.6,INE464A01028
533228,Bharat Financial Inclusion Ltd,818.15,INE180K01011
526666,Bhartiya International Ltd,548.15,INE828A01016
500055,Bhushan Steel Ltd,41.55,INE824B01021
500059,Binani Industries Ltd,109.35,INE071A01013
500335,Birla Corp Ltd,653.2,INE340A01012
506197,Bliss Gvs Pharma Ltd,148.45,INE416D01022
500067,Blue Star Ltd,500.75,INE472A01039
524370,Bodal Chemicals Limited,107.95,INE338D01028
501425,Bombay Burmah Trading Corp Ltd.,502.2,INE050A01025
500020,Bombay Dyeing & Manufacturing Co Ltd,44.45,INE032A01023
532929,Brigade Enterprises Ltd,169.8,INE791I01019
533276,BS Limited,6.38,INE043K01029
531373,Byke Hospitality Ltd/The,160.05,INE319B01014
532834,Camlin Fine Sciences Ltd,86.8,INE052I01032
511196,Can Fin Homes Ltd,1491,INE477A01012
532938,Capital First Ltd.,700.25,INE688I01017
538476,Capital Trade Links Ltd,79,INE172D01021
524742,Caplin Point Laboratories Ltd,1200.25,INE475E01018
513375,Carborundum Universal Ltd,274.55,INE120A01034
533260,Career Point Ltd,106.1,INE521J01018
532282,Castex Technologies Ltd,11.07,INE068D01021
519600,CCL Products (India) Ltd.,273.7,INE421D01022
500878,CEAT Ltd,894.15,INE482A01020
517544,Centum Electronics Limited,489.55,INE320B01020
500280,Century Enka Ltd.,257.5,INE485A01015
532548,Century Plyboards India Ltd,215.75,INE348B01021
500040,Century Textile & Industries Ltd,724.3,INE055A01016
532443,Cera Sanitaryware Ltd,2402.2,INE739E01017
500084,CESC Ltd,666.85,INE486A01013
500085,Chambal Fertilizers & Chemicals Ltd,67.95,INE085A01013
500110,Chennai Petroleum Corp Ltd,294.25,INE178A01016
511243,Cholamandalam Investment & Finance Co. Ltd.,1159.25,INE121A01016
534758,Cigniti Technologies Ltd,427.25,INE675C01017
532210,City Union Bank Ltd.,132.3,INE491A01021
506390,Clariant Chemicals India Ltd,730.35,INE492A01029
533288,Claris Lifesciences Ltd,253.15,INE562G01018
522295,CONTROL PRIN,265.05,INE663B01015
506395,Coromandel International Ltd,268.3,INE169A01031
532179,Corp Bank,42.8,INE112A01023
508814,Cosmo Films Ltd,359.4,INE757A01017
526550,Country Club Hospitality & Holidays Ltd,12.23,INE652F01027
533144,Cox & Kings Ltd,187.4,INE008I01026
534804,Credit Analysis & Research Ltd,1247.65,INE752H01013
512379,Cressanda Solutions Ltd,2.9,INE716D01033
532175,Cyient Ltd,500,INE136B01020
533146,D-Link India Ltd,85.9,INE250K01012
533309,Dalmia Bharat Ltd,1664.25,INE439L01019
532528,Datamatics Global Services Ltd,77.95,INE365B01017
533151,DB Corp Ltd,411.25,INE950I01011
530393,DB International Stock Brokers Ltd,17,INE921B01025
533160,DB Realty Ltd,49.55,INE879I01012
532772,DCB Bank Ltd,120.1,INE503A01015
523367,DCM Shriram Ltd,226.8,INE499A01024
500117,DCW Ltd,30,INE500A01029
512068,Deccan Gold Mines Ltd,56.75,INE945F01025
532760,Deep Industries Ltd,199.05,INE677H01012
500645,Deepak Fertilisers & Petrochemicals Corp. Ltd.,216.25,INE501A01019
506401,Deepak Nitrite Limited,113.7,INE288B01029
532848,Delta Corp. Ltd.,154.5,INE124G01033
533137,Den Networks Ltd,78.9,INE947J01015
532121,Dena Bank,37.1,INE077A01010
511072,Dewan Housing Finance Corp Ltd,290.7,INE202B01012
500119,Dhampur Sugar Mills Ltd.,109.3,INE041A01016
532180,Dhanlaxmi Bank Ltd,22.55,INE680A01011
507717,Dhanuka Agritech Ltd,760.95,INE435G01025
522163,Diamond Power Infrastructure Ltd,37.65,INE989C01012
500089,DIC India Ltd,563.55,INE303A01010
532839,Dish TV India Ltd,98.4,INE836F01026
532526,Dishman Pharmaceuticals & Chemicals Ltd,176.6,INE353G01020
522261,Dolphin Offshore Enterprises (India) Ltd,88.8,INE920A01011
523618,Dredging Corp Of India,452.05,INE506A01018
505242,Dynamatic Technologies Ltd.,2815.05,INE221B01012
532927,eClerx Services Ltd,1613.85,INE738I01010
532922,Edelweiss Financial Services Ltd,115.6,INE532F01054
532696,Educomp Solutions Ltd,12.82,INE216H01027
500125,EID Parry India Ltd,254.4,INE126A01031
500840,EIH Ltd,110.35,INE230A01023
500123,Elantas Beck India Ltd,1639.95,INE280B01018
505700,Elecon Engineering Co. Ltd.,57.4,INE205B01023
500128,Electrosteel Castings Ltd.,23.35,INE086A01029
533264,Electrosteel Steels Ltd,3.41,INE481K01013
522074,Elgi Equipments Ltd.,186.45,INE285A01027
504008,Emco Ltd.,29.35,INE078A01026
532178,Engineers India Ltd,261.7,INE510A01028
532700,Entertainment Network India,770.15,INE265F01028
523754,EPC Industrie Ltd,162.95,INE215D01010
533261,Eros International Media Ltd,217,INE416L01017
500495,Escorts Ltd,324.8,INE042A01014
532787,Ess Dee Aluminium Ltd.,61.05,INE825H01017
500135,Essel Propack Ltd.,223.4,INE255A01020
531508,Eveready Industries India Ltd,286.6,INE128A01029
508906,Everest Industries Ltd,264.15,INE295A01018
532511,Excel Crop Care Limited,1257.95,INE223G01017
500650,Excel Industries Ltd,315.95,INE369A01029
505790,Fag Bearings India Ltd,4090,INE513A01014
531599,FDC Ltd,188.4,INE258B01022
500139,Fedders Lloyd Corp. Ltd.,70.75,INE249C01011
500469,Federal Bank Ltd,68.8,INE171A01029
505744,Federal-Mogul Goetze India Ltd.,448.15,INE529A01010
532768,FIEM Industries Limited,1042.85,INE737H01014
526881,Financial Technologies India Ltd,76,INE111B01023
533333,Fineotex Chemical Ltd,27.4,INE045J01026
500144,Finolex Cables Ltd,443.8,INE235A01022
500940,Finolex Industries Ltd,485,INE183A01016
532809,Firstsource Solutions Ltd,43.8,INE684F01012
533638,Flexituff International Ltd,199.15,INE060J01017
500033,Force Motors Ltd,3108.4,INE451A01017
532843,Fortis Healthcare Ltd.,178,INE061F01013
533400,Future Consumer Enterprise Ltd,20.6,INE220J01025
536507,Future Lifestyle Fashions Limited,128.8,INE452O01016
505714,Gabriel India Ltd,117.8,INE524A01029
533265,Gallantt Ispat Ltd,583.8,INE528K01011
509550,Gammon India Ltd,17.25,INE259B01020
526367,Ganesh Housing Corp Ltd,79,INE460C01014
514167,Ganesha Ecosphere Ltd,214.05,INE845D01014
509557,Garware Wall Ropes Ltd,476.4,INE276A01018
532622,Gateway Distriparks Ltd,279.1,INE852F01015
532345,Gati Ltd,139.65,INE152B01027
532767,Gayatri Projects Ltd,685.25,INE336H01015
530343,Genus Power Infrastructures Ltd,45.6,INE955D01029
532285,Geojit BNP Paribas Financial Services Ltd,39.25,INE007B01023
532312,Geometric Ltd,231.2,INE797A01021
500171,GHCL Ltd,253,INE539A01019
511676,GIC Housing Finance Ltd,314.35,INE289B01019
507815,Gillette India Ltd,4470.8,INE322A01010
532715,Gitanjali Gems,44.8,INE346H01014
501848,Global Offshore Services Ltd,130.8,INE446C01013
533104,Globus Spirits Ltd,79.1,INE615I01010
506480,GOCL Corporation Ltd,259.65,INE077F01035
532734,Godawari Power & Ispat Ltd,55.5,INE177H01013
500163,Godfrey Phillips India Ltd,1208.6,INE260B01028
533150,Godrej Properties Ltd,358.95,INE484J01027
532630,Gokaldas Exports Ltd,74.6,INE887G01027
532786,GOL Offshore Ltd.,40.3,INE892H01017
530655,Goodluck India Ltd,114.15,INE127I01024
500168,Goodyear (India),561.8,INE533A01012
532543,GP Petroleums Ltd,57.8,INE586G01017
532482,Granules India Ltd,129.1,INE101D01020
509488,Graphite India Ltd.,74.7,INE371A01025
505710,Grauer & Weil (India) Ltd,29.75,INE266D01021
533282,Gravita India Ltd,30.45,INE024L01027
500620,Great Eastern Shipping Co Ltd/The,368.9,INE017A01032
501455,Greaves Cotton Ltd.,138.25,INE224A01026
526797,Greenply Industries Ltd.,269.95,INE461C01038
506076,Grindwell Norton Ltd,326.4,INE536A01023
511288,GRUH Finance Ltd.,330.45,INE580B01029
532775,GTL Infrastructure Ltd,2.18,INE221H01019
500160,GTL Ltd,11.4,INE043A01012
530001,Gujarat Alkalies & Chemicals Ltd.,315.55,INE186A01019
524226,Gujarat Ambuja Exports Ltd,88.4,INE036B01022
500173,Gujarat Fluorochemicals,591.55,INE538A01037
517300,Gujarat Industries Power,88.6,INE162A01010
532181,Gujarat Mineral Development Corp Ltd,96.6,INE131A01031
500670,Gujarat Narmada Valley Fertilizers and Chemicals Limited,153.7,INE113A01013
512579,Gujarat NRE Coke Ltd,3.13,INE110D01013
570003,Gujarat NRE Coke Ltd DVR,2.15,IN9110D01011
533248,Gujarat Pipavav Port Ltd,177.95,INE517F01014
500690,Gujarat State Fertilisers & Chemicals Ltd,75.9,INE026A01025
532702,Gujarat State Petronet Ltd,151.3,INE246F01010
538567,Gulf Oil Lubricants India Ltd,710.6,INE635Q01029
532708,GVK Power & Infrastructure Ltd,6.64,INE251H01024
533162,Hathway Cables and Datacom Ltd,30.2,INE982F01036
531531,Hatsun Agro Products Ltd,342.95,INE473B01035
508486,HawkiBO Cookers Ltd,2993.15,INE979B01015
517271,HBL Power Systems Ltd.,33.2,INE292B01021
500179,HCL Infosystems Ltd,39.85,INE236A01020
509631,HEG Ltd,177.5,INE545A01016
500292,HeidelbergCement India Ltd.,137.25,INE578A01017
505720,Hercules Hoists Ltd,164.55,INE688E01024
519552,Heritage Foods Ltd,751.8,INE978A01019
524669,HESTER PHARM,764.65,INE782E01017
532129,Hexaware Technologies Ltd,202.7,INE093A01033
517080,High Ground Enterprise Ltd,38.65,INE361M01021
524735,Hikal Ltd.,182,INE475B01022
509675,HIL Ltd.,622.45,INE557A01011
500183,Himachal Futuristic Communications Ltd,17.1,INE548A01028
514043,Himatsingka Seide,259.55,INE049A01027
532859,Hinduja Global Solutions Ltd,576.75,INE170I01016
500189,Hinduja Ventures Ltd,445.85,INE353A01023
500185,Hindustan Construction Co,27.5,INE549A01026
513599,Hindustan Copper,65.6,INE531E01026
533217,Hindustan Media Ventures Ltd,285.2,INE871K01015
500186,Hindustan Oil Exploration Co Ltd,49.35,INE345A01011
523398,Hitachi Home & Life Solutions (India) Ltd.,1536.85,INE782A01015
522064,Honda Siel Power Products Ltd,1281.05,INE634A01018
517174,Honeywell Automation India Ltd,9792.55,INE671A01010
500193,Hotel Leela Venture Ltd,18.1,INE102A01024
532873,Housing Development & Infrastructure Ltd,92.6,INE191I01012
500187,HSIL Ltd,347.8,INE415A01038
532662,HT Media,83,INE501G01024
532799,Hubtown Ltd,93,INE703H01016
509820,Huhtamaki PPL Ltd,282.5,INE275B01026
532835,ICRA Ltd.,3858.25,INE725G01011
507438,IFB Agro Industries Ltd,386,INE076C01018
505726,IFB Industries Ltd,390.05,INE559A01017
500106,IFCI Ltd,28.3,INE039A01010
532133,IFGL Refractories Ltd,135.9,INE023B01012
500199,IG Petrochemicals Ltd,174.8,INE204A01010
517380,Igarashi Motors India Ltd,713.6,INE188B01013
532636,IIFL Holdings Ltd,279.2,INE530B01024
532907,IL&FS Engineering & Construction Co. Ltd,49.55,INE369I01014
511208,IL&FS Investment Managers Ltd.,14.95,INE050B01023
533177,IL&FS Transportation Networks Ltd,73.8,INE975G01012
509162,Indag Rubber Ltd,185.35,INE802D01023
530005,India Cements Ltd,149.85,INE383A01012
500201,India Glycols,107.45,INE560A01015
532832,Indiabulls Real Estate Ltd,82.15,INE069I01010
532960,Indiabulls Ventures Ltd,27.9,INE274G01010
504741,Indian Hume Pipe Co Ltd,601.15,INE323C01030
532388,Indian Overseas Bank,26.65,INE565A01014
533329,Indian Terrain Fashions Ltd,146.5,INE611L01021
521016,Indo Count Industries Ltd,817.4,INE483B01018
532717,Indo Tech Transformers Ltd,200.1,INE332H01014
532612,Indoco Remedies Ltd.,315.35,INE873D01024
533257,INDOSOLAR LIMITED,7.3,INE866K01015
532514,Indraprastha Gas Ltd,799.45,INE203G01019
532150,Indraprastha Medical Corp. Ltd.,57.65,INE681B01017
506222,INEOS Styrolution India Ltd,571.8,INE189B01011
533154,Infinite Computer Solutions India Ltd,228,INE486J01014
532777,Info Edge (India) Ltd.,826.55,INE663F01024
500210,Ingersoll-Rand (India) Ltd,728.35,INE177A01018
532706,Inox Leisure,282.95,INE312H01016
539083,Inox Wind Ltd,188.5,INE066P01011
532851,Insecticides (India) Ltd.,478.5,INE070I01018
538835,Intellect Design Arena Ltd.,188.25,INE306R01017
502330,International Paper APPM Ltd,289.35,INE435A01028
533181,Intrasoft Technologies Ltd,433.9,INE566K01011
500214,Ion Exchange (India) Ltd,300.3,INE570A01014
524494,Ipca Laboratories Ltd,541.05,INE571A01020
532947,IRB Infrastructure Developers Ltd,226.4,INE821I01014
533033,ISGEC Heavy Engineering Ltd,4950.1,INE858B01011
509496,ITD Cementation India Ltd,143.05,INE686A01026
523610,ITI Ltd,29.45,INE248A01017
530773,IVRCL Ltd,5.29,INE875A01025
532940,J Kumar Infraprojects Ltd,172.7,INE576I01022
530007,J. K. Tyre Industries Ltd,131.95,INE573A01042
506943,J.B.Chemicals & Pharmaceuticals Ltd.,326.85,INE572A01028
532644,J.K. Cement Ltd.,792.05,INE823G01014
538422,Jackson Investments Ltd,7.38,INE508N01025
532705,Jagran Prakashan Ltd,190.35,INE199G01027
512237,Jai Corp Ltd,74.25,INE070D01027
500219,Jain Irrigation Systems Ltd,84.15,INE175A01038
570004,Jain Irrigation Systems Ltd DVR,50.75,IN9175A01010
532627,Jaiprakash Power Ventures Ltd,4.95,INE351F01018
532209,Jammu & Kashmir Bank Ltd,70.4,INE168A01041
520051,Jamna Auto Industries Ltd,221.1,INE039C01024
520066,Jay Bharat Maruti Ltd,170.65,INE571B01028
533207,Jaypee Infratech Ltd,9.49,INE099J01015
509715,Jayshree Tea & Industries Ltd,107.3,INE364A01020
514034,JBF Industries Ltd.,199.5,INE187A01017
